TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
4:20:58 PM,03/12/2026,CRS3,0,-0.33,760.3,-0.12,57160.5,55205.2,35883,36.55,54997.5,2.947,2.945,4.292,102.4,6.66,8.63,-169.4,26.854
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.27,760.5,-0.11,57149.5,55203.9,35883,36.55,54997.2,0.678,0.897,0.988,101.8,6.62,NA,-172.4,26.845
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
4:20:40 PM,03/12/2026,CRS1,0,-0.27,760.5,-0.11,57149.5,55203.9,35883,36.55,54997.2,0.678,0.897,0.988,101.8,6.62,8.68,-172.4,26.845
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.33,762.2,-0.15,56705.5,54973.4,35733,36.38,54790,2.324,2.239,3.384,113.2,7.4,NA,-132.6,26.649
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:58:26 PM,03/10/2026,LDB3,0,-0.33,762.2,-0.15,56705.5,54973.4,35733,36.38,54790,2.324,2.239,3.384,113.2,7.4,8,-132.6,26.649
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.28,762.1,-0.11,56750.2,54977.8,35736,36.38,54790,0.409,0.922,0.595,112.9,7.38,NA,-132.8,26.688
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:58:12 PM,03/10/2026,LDB1,0,-0.28,762.1,-0.11,56750.2,54977.8,35736,36.38,54790,0.409,0.922,0.595,112.9,7.38,8,-132.8,26.688
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.28,762.3,-0.17,56674.1,54954.4,35720,36.36,54772.2,1.767,1.755,2.573,107.7,7.04,NA,-132.4,26.638
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:55:00 PM,03/10/2026,BDB3,0,-0.28,762.3,-0.17,56674.1,54954.4,35720,36.36,54772.2,1.767,1.755,2.573,107.7,7.04,7.99,-132.4,26.638
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,0.68,762.2,0.84,56630.7,54939.1,35710,36.35,54760,0.915,0.936,1.333,106,6.93,NA,-134.2,26.612
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:54:39 PM,03/10/2026,BDB1,0,0.68,762.2,0.84,56630.7,54939.1,35710,36.35,54760,0.915,0.936,1.333,106,6.93,8.03,-134.2,26.612
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.38,762.2,-0.14,56303.1,54925.4,35702,36.35,54780.3,1.883,1.823,2.742,100.7,6.62,NA,-131.9,26.313
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:52:27 PM,03/10/2026,YIN3,0,-0.38,762.2,-0.14,56303.1,54925.4,35702,36.35,54780.3,1.883,1.823,2.742,100.7,6.62,7.99,-131.9,26.313
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.13,762.2,-0.15,56297.9,54925.5,35702,36.35,54780.9,0.805,0.745,1.173,102,6.7,NA,-132.8,26.308
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:52:13 PM,03/10/2026,YIN1,0,-0.13,762.2,-0.15,56297.9,54925.5,35702,36.35,54780.9,0.805,0.745,1.173,102,6.7,8,-132.8,26.308
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.41,762.3,-0.14,56742.3,54963.1,35726,36.37,54774.5,2.499,2.45,3.64,115,7.51,NA,-131.5,26.695
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:47:18 PM,03/10/2026,FHB3,0,-0.41,762.3,-0.14,56742.3,54963.1,35726,36.37,54774.5,2.499,2.45,3.64,115,7.51,7.98,-131.5,26.695
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.14,762.3,-0.09,56732,54957.6,35722,36.37,54769.5,0.914,0.927,1.331,112.8,7.37,NA,-131.6,26.69
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:47:05 PM,03/10/2026,FHB1,0,-0.14,762.3,-0.09,56732,54957.6,35722,36.37,54769.5,0.914,0.927,1.331,112.8,7.37,7.98,-131.6,26.69
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,1.9,762.3,-0.11,56528.9,54910.5,35692,36.33,54739.4,0.739,0.763,1.076,108.1,7.08,NA,-134.1,26.543
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:41:37 PM,03/10/2026,DB1,0,1.9,762.3,-0.11,56528.9,54910.5,35692,36.33,54739.4,0.739,0.763,1.076,108.1,7.08,8.02,-134.1,26.543
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,1.18,762.3,-0.12,56442.5,54941.5,35712,36.36,54783.1,0.939,0.96,1.367,108.3,7.1,NA,-134.4,26.43
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:37:40 PM,03/10/2026,MRCH1,0,1.18,762.3,-0.12,56442.5,54941.5,35712,36.36,54783.1,0.939,0.96,1.367,108.3,7.1,8.03,-134.4,26.43
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.39,762.6,-0.11,56397.5,54964.8,35727,36.38,54813.7,2.168,2.253,3.158,110.8,7.28,NA,-129.4,26.365
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:34:02 PM,03/10/2026,EBB3,0,-0.39,762.6,-0.11,56397.5,54964.8,35727,36.38,54813.7,2.168,2.253,3.158,110.8,7.28,7.94,-129.4,26.365
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.36,762.5,-0.14,56405.4,54964.8,35727,36.38,54812.8,0.633,0.669,0.922,109.8,7.21,NA,-130.1,26.372
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:33:33 PM,03/10/2026,EBB1,0,-0.36,762.5,-0.14,56405.4,54964.8,35727,36.38,54812.8,0.633,0.669,0.922,109.8,7.21,7.96,-130.1,26.372
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.3,762.9,-0.15,56045.5,54939.9,35711,36.37,54823.9,2.098,2.154,3.055,101.8,6.72,NA,-128.5,26.054
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:28:20 PM,03/10/2026,YIC3,0,-0.3,762.9,-0.15,56045.5,54939.9,35711,36.37,54823.9,2.098,2.154,3.055,101.8,6.72,7.93,-128.5,26.054
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.35,762.7,-0.13,56066.5,54939.3,35711,36.37,54820.9,0.796,0.793,1.16,102.4,6.76,NA,-129.2,26.074
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:28:05 PM,03/10/2026,YIC1,0,-0.35,762.7,-0.13,56066.5,54939.3,35711,36.37,54820.9,0.796,0.793,1.16,102.4,6.76,7.94,-129.2,26.074
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.35,762.9,-0.12,56383.8,54927.2,35703,36.35,54773.6,1.756,1.825,2.557,101,6.63,NA,-126.2,26.388
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:18:07 PM,03/10/2026,GIC3,0,-0.35,762.9,-0.12,56383.8,54927.2,35703,36.35,54773.6,1.756,1.825,2.557,101,6.63,7.89,-126.2,26.388
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,0.13,762.6,-0.11,56361.1,54917.7,35697,36.34,54765.5,0.837,0.923,1.219,102.8,6.75,NA,-125.3,26.376
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:17:46 PM,03/10/2026,GIC1,0,0.13,762.6,-0.11,56361.1,54917.7,35697,36.34,54765.5,0.837,0.923,1.219,102.8,6.75,7.87,-125.3,26.376
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,762.7,0.063,0.587,0.089,26.527,0.4,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
1:13:51 PM,03/10/2026,GIC1,0,762.7,0.063,0.587,0.089,26.527,0.4,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,762.7,1.002,1.154,1.417,26.541,0.58,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
1:10:03 PM,03/10/2026,TPBN1,0,762.7,1.002,1.154,1.417,26.541,0.58,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,762.7,2.485,2.218,3.515,26.527,0.58,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
1:09:52 PM,03/10/2026,TPBN3,0,762.7,2.485,2.218,3.515,26.527,0.58,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.03,762.7,-0.12,56506.1,54919.3,35698,36.34,54751.5,2.898,2.864,4.221,107.1,7.02,NA,-132.2,26.513
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:08:52 PM,03/10/2026,TPBN3,0,-0.03,762.7,-0.12,56506.1,54919.3,35698,36.34,54751.5,2.898,2.864,4.221,107.1,7.02,7.99,-132.2,26.513
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,0.24,762.7,0.21,56435.4,54869.9,35665,36.31,54704.5,0.744,0.774,1.084,106.6,6.99,NA,-132.9,26.495
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:08:41 PM,03/10/2026,TPBN1,0,0.24,762.7,0.21,56435.4,54869.9,35665,36.31,54704.5,0.744,0.774,1.084,106.6,6.99,8,-132.9,26.495
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.31,762.7,-0.13,56038.1,54908.5,35691,36.35,54789.9,1.123,1.127,1.636,106.2,7.01,NA,-124.3,26.077
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:02:59 PM,03/10/2026,RBA1,0,-0.31,762.7,-0.13,56038.1,54908.5,35691,36.35,54789.9,1.123,1.127,1.636,106.2,7.01,7.86,-124.3,26.077
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,763,0.063,0.741,0.089,26.171,0.86,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
1:02:21 PM,03/10/2026,RBA1,0,763,0.063,0.741,0.089,26.171,0.86,0,,,,,,,,,
