5:04:14 PM,1/2/26,CN3,0,759.4,2.438,2.541,3.448,27.382,0.04,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.28,759.6,-0.14,56115.1,53669.4,34885,35.39,53407.4,2.072,2.644,3.015,100.6,6.53,NA,-130.1,27.386
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
5:02:29 PM,1/2/26,CN3,0,-0.28,759.6,-0.14,56115.1,53669.4,34885,35.39,53407.4,2.072,2.644,3.015,100.6,6.53,7.93,-130.1,27.386
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,0.79,759.5,0.72,56040.5,53650.9,34873,35.37,53395.2,0.013,0.386,0.018,102.1,6.64,NA,-131.5,27.332
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
5:02:07 PM,1/2/26,CN1,0,0.79,759.5,0.72,56040.5,53650.9,34873,35.37,53395.2,0.013,0.386,0.018,102.1,6.64,7.95,-131.5,27.332
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.33,759.5,-0.1,56294.8,53620.5,34853,35.34,53333.1,1.017,1.019,1.48,101.7,6.58,NA,-127.1,27.611
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
4:54:21 PM,1/2/26,CRS1,0,-0.33,759.5,-0.1,56294.8,53620.5,34853,35.34,53333.1,1.017,1.019,1.48,101.7,6.58,7.87,-127.1,27.611
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.38,759.6,-0.13,56292.9,53623.6,34855,35.35,53336.8,2.533,2.581,3.685,102,6.6,NA,-125.2,27.606
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
4:54:04 PM,1/2/26,CRS3,0,-0.38,759.6,-0.13,56292.9,53623.6,34855,35.35,53336.8,2.533,2.581,3.685,102,6.6,7.83,-125.2,27.606
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,759.5,2.465,2.473,3.486,27.647,-0.22,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
4:52:58 PM,1/2/26,CRS3,0,759.5,2.465,2.473,3.486,27.647,-0.22,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,759.5,0.324,0.723,0.458,27.637,-0.03,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
4:51:49 PM,1/2/26,CRS1,0,759.5,0.324,0.723,0.458,27.637,-0.03,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,760.1,0.899,0.958,1.272,27.176,0.56,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
2:51:38 PM,1/1/26,MRYC1,0,760.1,0.899,0.958,1.272,27.176,0.56,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.13,760.2,-0.1,55923.4,53794.3,34966,35.49,53567.3,2.225,2.483,3.237,105.3,6.87,NA,-130.2,27.072
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
2:50:30 PM,1/1/26,MRYC1,0,-0.13,760.2,-0.1,55923.4,53794.3,34966,35.49,53567.3,2.225,2.483,3.237,105.3,6.87,7.93,-130.2,27.072
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.01,760.2,-0.08,56136.9,53817,34981,35.5,53569,0.662,0.671,0.963,104.9,6.82,NA,-130.4,27.257
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
2:50:14 PM,1/1/26,MRYC1,0,-0.01,760.2,-0.08,56136.9,53817,34981,35.5,53569,0.662,0.671,0.963,104.9,6.82,7.93,-130.4,27.257
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.34,760.2,-0.14,56218.1,53727.5,34923,35.43,53460.6,0.912,0.941,1.327,112,7.27,NA,-125.7,27.427
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
2:40:26 PM,1/1/26,LDB1,0,-0.34,760.2,-0.14,56218.1,53727.5,34923,35.43,53460.6,0.912,0.941,1.327,112,7.27,7.84,-125.7,27.427
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.28,760.2,-0.18,56170.2,53710.8,34912,35.42,53447.3,2.831,2.852,4.119,109.6,7.11,NA,-125.2,27.397
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
2:40:16 PM,1/1/26,LDB3,0,-0.28,760.2,-0.18,56170.2,53710.8,34912,35.42,53447.3,2.831,2.852,4.119,109.6,7.11,7.83,-125.2,27.397
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,760.2,2.37,2.181,3.352,27.45,0.32,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
2:39:26 PM,1/1/26,LDB3,0,760.2,2.37,2.181,3.352,27.45,0.32,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,760.2,0.888,0.967,1.256,27.39,0.41,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
2:39:12 PM,1/1/26,LDB1,0,760.2,0.888,0.967,1.256,27.39,0.41,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,760.2,0.978,1.026,1.383,27.33,0.28,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
2:36:54 PM,1/1/26,BDB1,0,760.2,0.978,1.026,1.383,27.33,0.28,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,760.2,2.573,2.644,3.638,27.331,0.29,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
2:36:37 PM,1/1/26,BDB3,0,760.2,2.573,2.644,3.638,27.331,0.29,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.27,760.3,-0.14,56054.7,53707.4,34910,35.42,53456.3,1.598,1.53,2.324,107.9,7.02,NA,-130.8,27.288
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
2:35:31 PM,1/1/26,BDB3,0,-0.27,760.3,-0.14,56054.7,53707.4,34910,35.42,53456.3,1.598,1.53,2.324,107.9,7.02,7.94,-130.8,27.288
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,1.24,760.3,-0.08,56036.8,53692.6,34900,35.41,53441.9,-0.032,0.055,-0.047,106,6.9,NA,-131.5,27.286
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
2:35:17 PM,1/1/26,BDB1,0,1.24,760.3,-0.08,56036.8,53692.6,34900,35.41,53441.9,-0.032,0.055,-0.047,106,6.9,7.95,-131.5,27.286
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.36,760.4,-0.12,55892,53696.1,34902,35.41,53461.8,1.306,1.341,1.9,99.5,6.49,NA,-123.8,27.142
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
2:33:43 PM,1/1/26,YIN1,0,-0.36,760.4,-0.12,55892,53696.1,34902,35.41,53461.8,1.306,1.341,1.9,99.5,6.49,7.81,-123.8,27.142
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.32,760.4,-0.14,55861.2,53698.6,34904,35.42,53467.9,2.86,2.901,4.161,99.7,6.51,NA,-122.9,27.109
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
2:33:29 PM,1/1/26,YIN3,0,-0.32,760.4,-0.14,55861.2,53698.6,34904,35.42,53467.9,2.86,2.901,4.161,99.7,6.51,7.79,-122.9,27.109
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,760.3,1.963,1.896,2.776,27.229,0.33,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
2:32:40 PM,1/1/26,YIN3,0,760.3,1.963,1.896,2.776,27.229,0.33,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,760.2,0.618,0.623,0.875,26.853,0.29,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
2:32:23 PM,1/1/26,YIN1,0,760.2,0.618,0.623,0.875,26.853,0.29,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,760.3,1.188,1.309,1.68,27.253,0.7,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
2:28:02 PM,1/1/26,FHB1,0,760.3,1.188,1.309,1.68,27.253,0.7,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,760.3,2.554,2.54,3.612,27.247,0.66,0,,,,,,,,,
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23H102909,20A910384,20A910384,20A910384,20A910384,23H104038,23H104038,,,,,,,,,
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,BAROMETER MMHG,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,TEMP °C,TURBIDITY FNU,TSS MG/L,,,,,,,,,
2:27:50 PM,1/1/26,FHB3,0,760.3,2.554,2.54,3.612,27.247,0.66,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,0.02,760.4,-0.16,55951.1,53719.6,34918,35.43,53481.3,1.949,1.828,2.836,105.9,6.9,NA,-130,27.175
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
2:26:51 PM,1/1/26,FHB3,0,0.02,760.4,-0.16,55951.1,53719.6,34918,35.43,53481.3,1.949,1.828,2.836,105.9,6.9,7.93,-130,27.175
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,0.5,760.4,0.56,55905.8,53707.5,34910,35.42,53472.9,0.596,0.584,0.867,104.3,6.8,NA,-131,27.145
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
2:26:40 PM,1/1/26,FHB1,0,0.5,760.4,0.56,55905.8,53707.5,34910,35.42,53472.9,0.596,0.584,0.867,104.3,6.8,7.94,-131,27.145
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.33,760.4,-0.16,56122.2,53710.1,34912,35.42,53451.8,0.946,1.011,1.377,113.7,7.39,NA,-125.9,27.351
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
2:22:59 PM,1/1/26,EBB1,0,-0.33,760.4,-0.16,56122.2,53710.1,34912,35.42,53451.8,0.946,1.011,1.377,113.7,7.39,7.85,-125.9,27.351
,,,,,,,,,,,,,,,,,,,
MEAN VALUE:,,,,-0.3,760.4,-0.14,56112,53705,34908,35.41,53447.3,2.383,2.485,3.466,110.7,7.19,NA,-124.8,27.347
STANDARD DEVIATION:,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,
SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
