1:55:08 PM,5/22/2026,YIC1,0,-0.13,762.3,-0.10,57503.9,54793.2,35616,36.22,54502.0,0.993,1.098,1.445,95.3,6.14,8.03,-135.7,27.590

MEAN VALUE:,,,,-0.28,762.4,-0.16,57681.0,54828.7,35639,36.24,54521.7,2.723,2.853,3.963,107.0,6.88,NA,-137.4,27.724
STANDARD DEVIATION:,,,,0.00,0.0,0.00,0.0,0.0,0,0.00,0.0,0.000,0.000,0.000,0.0,0.00,0.00,0.0,0.000

SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:51:00 PM,5/22/2026,GIC3,0,-0.28,762.4,-0.16,57681.0,54828.7,35639,36.24,54521.7,2.723,2.853,3.963,107.0,6.88,8.06,-137.4,27.724

MEAN VALUE:,,,,-0.26,762.3,-0.13,57709.6,54826.1,35637,36.24,54515.5,0.779,0.851,1.133,106.1,6.82,NA,-138.3,27.754
STANDARD DEVIATION:,,,,0.00,0.0,0.00,0.0,0.0,0,0.00,0.0,0.000,0.000,0.000,0.0,0.00,0.00,0.0,0.000

SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:50:39 PM,5/22/2026,GIC1,0,-0.26,762.3,-0.13,57709.6,54826.1,35637,36.24,54515.5,0.779,0.851,1.133,106.1,6.82,8.08,-138.3,27.754

MEAN VALUE:,,,,-0.34,762.3,-0.12,57663.2,54817.2,35631,36.23,54510.9,2.884,2.849,4.198,103.1,6.63,NA,-137.3,27.718
STANDARD DEVIATION:,,,,0.00,0.0,0.00,0.0,0.0,0,0.00,0.0,0.000,0.000,0.000,0.0,0.00,0.00,0.0,0.000

SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:47:19 PM,5/22/2026,TPBN3,0,-0.34,762.3,-0.12,57663.2,54817.2,35631,36.23,54510.9,2.884,2.849,4.198,103.1,6.63,8.06,-137.3,27.718

MEAN VALUE:,,,,-0.08,762.4,-0.14,57641.0,55216.6,35891,36.54,54957.3,0.980,1.023,1.427,103.4,6.68,NA,-138.8,27.299
STANDARD DEVIATION:,,,,0.00,0.0,0.00,0.0,0.0,0,0.00,0.0,0.000,0.000,0.000,0.0,0.00,0.00,0.0,0.000

SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:47:06 PM,5/22/2026,TPBN1,0,-0.08,762.4,-0.14,57641.0,55216.6,35891,36.54,54957.3,0.980,1.023,1.427,103.4,6.68,8.09,-138.8,27.299

MEAN VALUE:,,,,-0.06,762.4,-0.12,57954.7,54996.6,35748,36.36,54677.7,1.013,1.032,1.475,106.4,6.82,NA,-138.2,27.815
STANDARD DEVIATION:,,,,0.00,0.0,0.00,0.0,0.0,0,0.00,0.0,0.000,0.000,0.000,0.0,0.00,0.00,0.0,0.000

SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:43:07 PM,5/22/2026,RBA1,0,-0.06,762.4,-0.12,57954.7,54996.6,35748,36.36,54677.7,1.013,1.032,1.475,106.4,6.82,8.07,-138.2,27.815

MEAN VALUE:,,,,-0.12,762.6,-0.14,57846.3,55019.7,35763,36.38,54715.5,1.070,1.072,1.557,102.1,6.56,NA,-137.3,27.690
STANDARD DEVIATION:,,,,0.00,0.0,0.00,0.0,0.0,0,0.00,0.0,0.000,0.000,0.000,0.0,0.00,0.00,0.0,0.000

SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
TIME (h:mm:ss tt),DATE (M/d/yyyy),SITE NAME,FAULT CODE,TAL PE RFU,BAROMETER MMHG,CHLOROPHYLL RFU,COND µS/CM,SPCOND µS/CM,TDS MG/L,SAL PSU,NLF COND µS/CM,DEPTH M,VERTICAL POSITION M,PRESSURE PSI A,ODO % SAT,ODO MG/L,PH,PH MV,TEMP °C
1:39:29 PM,5/22/2026,ML1,0,-0.12,762.6,-0.14,57846.3,55019.7,35763,36.38,54715.5,1.070,1.072,1.557,102.1,6.56,8.06,-137.3,27.690

MEAN VALUE:,,,,-0.20,762.3,-0.11,57651.5,54915.3,35695,36.31,54621.3,2.518,2.411,3.665,101.2,6.51,NA,-137.2,27.607
STANDARD DEVIATION:,,,,0.00,0.0,0.00,0.0,0.0,0,0.00,0.0,0.000,0.000,0.000,0.0,0.00,0.00,0.0,0.000

SENSOR SERIAL NUMBER:,,,,23F100933,23H102909,23F100933,23H100986,23H100986,23H100986,23H100986,23H100986,23E104117,23E104117,23E104117,23F100256,23F100256,23G102090,23G102090,23H100986
